

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
 12843  1F62  0086               	movwf	6
 12844  1F63  0187               	clrf	7
 12845  1F64  30E3               	movlw	low (_hostMacAddress| (0+512))
 12846  1F65  0084               	movwf	4
 12847  1F66  3002               	movlw	2	; select bank5/6
 12848  1F67  0085               	movwf	5
 12849  1F68  3006               	movlw	6
 12850  1F69  0020               	movlb	0	; select bank0
 12851  1F6A  00A6               	movwf	??_ARPV4_Packet
 12852  1F6B  0826               	movf	??_ARPV4_Packet,w
 12853  1F6C  1903               	skipnz
 12854  1F6D  2F72               	goto	l8058
 12855  1F6E                     u722m0:
 12856  1F6E  0012               	moviw fsr0++
 12857  1F6F  001E               	movwi fsr1++
 12858  1F70  0BA6               	decfsz	??_ARPV4_Packet,f
 12859  1F71  2F6E               	goto	u722m0
 12860  1F72                     l8058:
 12861                           
 12862                           ;arpv4.c: 161: header.tpa = header.spa;
 12863  1F72  300E               	movlw	14
 12864  1F73  3E48               	addlw	(low (ARPV4_Packet@header| 0))& (0+255)
 12865  1F74  0086               	movwf	6
 12866  1F75  0187               	clrf	7
 12867  1F76  3F40               	moviw [0]fsr1
 12868  1F77  0020               	movlb	0	; select bank0
 12869  1F78  00E0               	movwf	ARPV4_Packet@header+24
 12870  1F79  3F41               	moviw [1]fsr1
 12871  1F7A  00E1               	movwf	ARPV4_Packet@header+25
 12872  1F7B  3F42               	moviw [2]fsr1
 12873  1F7C  00E2               	movwf	ARPV4_Packet@header+26
 12874  1F7D  3F43               	moviw [3]fsr1
 12875  1F7E  00E3               	movwf	ARPV4_Packet@header+27
 12876                           
 12877                           ;arpv4.c: 162: header.spa = ((((uint32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0xf
      +                          f000000) >> 24) | (((uint32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0x00ff0000) >>
      +                           8) | (((uint32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0x0000ff00) << 8) | (((uin
      +                          t
 12878  1F7F  30FF               	movlw	255
 12879  1F80  0024               	movlb	4	; select bank4
 12880  1F81  0520               	andwf	_ip_database_info^(0+512),w
 12881  1F82  0020               	movlb	0	; select bank0
 12882  1F83  00A6               	movwf	??_ARPV4_Packet
 12883  1F84  3000               	movlw	0
 12884  1F85  0024               	movlb	4	; select bank4
 12885  1F86  0521               	andwf	(_ip_database_info+1)^(0+512),w
 12886  1F87  0020               	movlb	0	; select bank0
 12887  1F88  00A7               	movwf	??_ARPV4_Packet+1
 12888  1F89  3000               	movlw	0
 12889  1F8A  0024               	movlb	4	; select bank4
 12890  1F8B  0522               	andwf	(_ip_database_info+2)^(0+512),w
 12891  1F8C  0020               	movlb	0	; select bank0
 12892  1F8D  00A8               	movwf	??_ARPV4_Packet+2
 12893  1F8E  3000               	movlw	0
 12894  1F8F  0024               	movlb	4	; select bank4
 12895  1F90  0523               	andwf	(_ip_database_info+3)^(0+512),w
 12896  1F91  0020               	movlb	0	; select bank0
 12897  1F92  00A9               	movwf	??_ARPV4_Packet+3
 12898  1F93  3018               	movlw	24
 12899  1F94                     u7235:
 12900  1F94  35A6               	lslf	??_ARPV4_Packet,f
 12901  1F95  0DA7               	rlf	??_ARPV4_Packet+1,f
 12902  1F96  0DA8               	rlf	??_ARPV4_Packet+2,f
 12903  1F97  0DA9               	rlf	??_ARPV4_Packet+3,f
 12904  1F98  0B89               	decfsz	9,f
 12905  1F99  2F94               	goto	u7235
 12906  1F9A  3000               	movlw	0
 12907  1F9B  0024               	movlb	4	; select bank4
 12908  1F9C  0520               	andwf	_ip_database_info^(0+512),w
 12909  1F9D  0020               	movlb	0	; select bank0
 12910  1F9E  00AA               	movwf	??_ARPV4_Packet+4
 12911  1F9F  30FF               	movlw	255
 12912  1FA0  0024               	movlb	4	; select bank4
 12913  1FA1  0521               	andwf	(_ip_database_info+1)^(0+512),w
 12914  1FA2  0020               	movlb	0	; select bank0
 12915  1FA3  00AB               	movwf	??_ARPV4_Packet+5
 12916  1FA4  3000               	movlw	0
 12917  1FA5  0024               	movlb	4	; select bank4
 12918  1FA6  0522               	andwf	(_ip_database_info+2)^(0+512),w
 12919  1FA7  0020               	movlb	0	; select bank0
 12920  1FA8  00AC               	movwf	??_ARPV4_Packet+6
 12921  1FA9  3000               	movlw	0
 12922  1FAA  0024               	movlb	4	; select bank4
 12923  1FAB  0523               	andwf	(_ip_database_info+3)^(0+512),w
 12924  1FAC  0020               	movlb	0	; select bank0
 12925  1FAD  00AD               	movwf	??_ARPV4_Packet+7
 12926  1FAE  3008               	movlw	8
 12927  1FAF                     u7245:
 12928  1FAF  35AA               	lslf	??_ARPV4_Packet+4,f
 12929  1FB0  0DAB               	rlf	??_ARPV4_Packet+5,f
 12930  1FB1  0DAC               	rlf	??_ARPV4_Packet+6,f
 12931  1FB2  0DAD               	rlf	??_ARPV4_Packet+7,f
 12932  1FB3  0B89               	decfsz	9,f
 12933  1FB4  2FAF               	goto	u7245
 12934  1FB5  3000               	movlw	0
 12935  1FB6  00AE               	movwf	??_ARPV4_Packet+8
 12936  1FB7  30FF               	movlw	255
 12937  1FB8  00AF               	movwf	??_ARPV4_Packet+9
 12938  1FB9  3000               	movlw	0
 12939  1FBA  00B0               	movwf	??_ARPV4_Packet+10
 12940  1FBB  0024               	movlb	4	; select bank4
 12941  1FBC  0821               	movf	(_ip_database_info^(0+512)+1),w
 12942  1FBD  0020               	movlb	0	; select bank0
 12943  1FBE  05AE               	andwf	??_ARPV4_Packet+8,f
 12944  1FBF  0024               	movlb	4	; select bank4
 12945  1FC0  0822               	movf	((_ip_database_info+1)^(0+512)+1),w
 12946  1FC1  0020               	movlb	0	; select bank0
 12947  1FC2  05AF               	andwf	??_ARPV4_Packet+9,f
 12948  1FC3  0024               	movlb	4	; select bank4
 12949  1FC4  0823               	movf	((_ip_database_info+2)^(0+512)+1),w
 12950  1FC5  0020               	movlb	0	; select bank0
 12951  1FC6  05B0               	andwf	??_ARPV4_Packet+10,f
 12952  1FC7  0024               	movlb	4	; select bank4
 12953  1FC8  0823               	movf	(_ip_database_info^(0+512)+3),w
 12954  1FC9  0020               	movlb	0	; select bank0
 12955  1FCA  00B1               	movwf	??_ARPV4_Packet+11
 12956  1FCB  01B2               	clrf	??_ARPV4_Packet+12
 12957  1FCC  01B3               	clrf	??_ARPV4_Packet+13
 12958  1FCD  0831               	movf	??_ARPV4_Packet+11,w
 12959  1FCE  04AE               	iorwf	??_ARPV4_Packet+8,f
 12960  1FCF  0832               	movf	??_ARPV4_Packet+12,w
 12961  1FD0  04AF               	iorwf	??_ARPV4_Packet+9,f
 12962  1FD1  0833               	movf	??_ARPV4_Packet+13,w
 12963  1FD2  04B0               	iorwf	??_ARPV4_Packet+10,f
 12964  1FD3  082E               	movf	??_ARPV4_Packet+8,w
 12965  1FD4  00B4               	movwf	??_ARPV4_Packet+14
 12966  1FD5  082F               	movf	??_ARPV4_Packet+9,w
 12967  1FD6  00B5               	movwf	??_ARPV4_Packet+15
 12968  1FD7  0830               	movf	??_ARPV4_Packet+10,w
 12969  1FD8  00B6               	movwf	??_ARPV4_Packet+16
 12970  1FD9  01B7               	clrf	??_ARPV4_Packet+17
 12971  1FDA  0834               	movf	??_ARPV4_Packet+14,w
 12972  1FDB  04AA               	iorwf	??_ARPV4_Packet+4,f
 12973  1FDC  0835               	movf	??_ARPV4_Packet+15,w
 12974  1FDD  04AB               	iorwf	??_ARPV4_Packet+5,f
 12975  1FDE  0836               	movf	??_ARPV4_Packet+16,w
 12976  1FDF  04AC               	iorwf	??_ARPV4_Packet+6,f
 12977  1FE0  0837               	movf	??_ARPV4_Packet+17,w
 12978  1FE1  04AD               	iorwf	??_ARPV4_Packet+7,f
 12979  1FE2  0826               	movf	??_ARPV4_Packet,w
 12980  1FE3  042A               	iorwf	??_ARPV4_Packet+4,w
 12981  1FE4  00D6               	movwf	ARPV4_Packet@header+14
 12982  1FE5  0827               	movf	??_ARPV4_Packet+1,w
 12983  1FE6  042B               	iorwf	??_ARPV4_Packet+5,w
 12984  1FE7  00D7               	movwf	ARPV4_Packet@header+15
 12985  1FE8  0828               	movf	??_ARPV4_Packet+2,w
 12986  1FE9  042C               	iorwf	??_ARPV4_Packet+6,w
 12987  1FEA  00D8               	movwf	ARPV4_Packet@header+16
 12988  1FEB  0829               	movf	??_ARPV4_Packet+3,w
 12989  1FEC  042D               	iorwf	??_ARPV4_Packet+7,w
 12990  1FED  00D9               	movwf	ARPV4_Packet@header+17
 12991                           
 12992                           ;arpv4.c: 163: header.oper = ((((uint16_t)2 & (uint16_t)0xFF00) >> 8) | (((uint16_t)2 & 
      +                          (uint16_t)0x00FF) << 8));
 12993  1FEE  3000               	movlw	0
 12994  1FEF  00CE               	movwf	ARPV4_Packet@header+6
 12995  1FF0  3002               	movlw	2
 12996  1FF1  00CF               	movwf	ARPV4_Packet@header+7
 12997                           
 12998                           ;arpv4.c: 164: ETH_WriteBlock((char*)&header,sizeof(header));
 12999  1FF2  3048               	movlw	low ARPV4_Packet@header
 13000  1FF3  00F1               	movwf	ETH_WriteBlock@data
 13001  1FF4  3000               	movlw	high ARPV4_Packet@header
 13002  1FF5  00F2               	movwf	ETH_WriteBlock@data+1
 13003  1FF6  301C               	movlw	28
 13004  1FF7  00F3               	movwf	ETH_WriteBlock@length
 13005  1FF8  3000               	movlw	0
 13006  1FF9  00F4               	movwf	ETH_WriteBlock@length+1
 13007  1FFA  31AC  24E2  319D   	fcall	_ETH_WriteBlock
 13008  1FFD  31AB  23C1         	fcall	_ETH_Send
 13009  1FFF  0008               	return
 13010  2000                     __end_of_ARPV4_Packet:
 13011                           
 13012                           	psect	text45
 13013  1802                     __ptext45:	
 13014 ;; *************** function _ETH_EventHandler *****************
 13015 ;; Defined at:
 13016 ;;		line 198 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 13017 ;; Parameters:    Size  Location     Type
 13018 ;;		None
 13019 ;; Auto vars:     Size  Location     Type
 13020 ;;  phstat2_val     3    3[BANK0 ] struct .
 13021 ;;  eir_val         1    6[BANK0 ] struct .
 13022 ;; Return value:  Size  Location     Type
 13023 ;;                  1    wreg      void 
 13024 ;; Registers used:
 13025 ;;		wreg, status,2, status,0, pclath, cstack
 13026 ;; Tracked objects:
 13027 ;;		On entry : 18/4
 13028 ;;		On exit  : 1D/0
 13029 ;;		Unchanged: 0/0
 13030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13032 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13033 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13034 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13035 ;;Total ram usage:        5 bytes
 13036 ;; Hardware stack levels used:    1
 13037 ;; Hardware stack levels required when called:    8
 13038 ;; This function calls:
 13039 ;;		_ENC28_Bfc
 13040 ;;		_ENC28_Bfs
 13041 ;;		_ENC28_Rcr16
 13042 ;;		_ENC28_Rcr8
 13043 ;;		_ENC28_Wcr16
 13044 ;;		_ENC28_Wcr8
 13045 ;;		_ETH_CheckLinkUp
 13046 ;; This function is called by:
 13047 ;;		_Network_Manage
 13048 ;; This function uses a non-reentrant model
 13049 ;;
 13050                           
 13051                           
 13052                           ;psect for function _ETH_EventHandler
 13053  1802                     _ETH_EventHandler:
 13054                           
 13055                           ;ENC28J60.c: 200: eir_t eir_val;;ENC28J60.c: 201: phstat2_t phstat2_val;;ENC28J60.c: 204
      +                          : if (((PORTAbits.RA2 == 0)?1:0))
 13056                           
 13057                           ;incstack = 0
 13058                           ; Regs used in _ETH_EventHandler: [wreg+status,2+status,0+pclath+cstack]
 13059  1802  0020               	movlb	0	; select bank0
 13060  1803  190C               	btfsc	12,2	;volatile
 13061  1804  0008               	return
 13062                           
 13063                           ;ENC28J60.c: 205: {;ENC28J60.c: 208: eir_val.val = ENC28_Rcr8(J60_EIR);
 13064  1805  30FC               	movlw	252
 13065  1806  31AB  2325  3198   	fcall	_ENC28_Rcr8
 13066  1809  0020               	movlb	0	; select bank0
 13067  180A  00A2               	movwf	??_ETH_EventHandler
 13068  180B  0822               	movf	??_ETH_EventHandler,w
 13069  180C  00A6               	movwf	ETH_EventHandler@eir_val
 13070                           
 13071                           ;ENC28J60.c: 209: phstat2_val.val = ENC28_Rcr16(J60_PHSTAT2);
 13072  180D  3011               	movlw	17
 13073  180E  31AD  2562  3198   	fcall	_ENC28_Rcr16
 13074  1811  0875               	movf	?_ENC28_Rcr16+1,w
 13075  1812  0020               	movlb	0	; select bank0
 13076  1813  00A4               	movwf	ETH_EventHandler@phstat2_val+1
 13077  1814  0874               	movf	?_ENC28_Rcr16,w
 13078  1815  00A3               	movwf	ETH_EventHandler@phstat2_val
 13079                           
 13080                           ;ENC28J60.c: 211: if (eir_val.LINKIF)
 13081  1816  1E26               	btfss	ETH_EventHandler@eir_val,4
 13082  1817  283E               	goto	l6812
 13083                           
 13084                           ;ENC28J60.c: 212: {;ENC28J60.c: 213: ethData.linkChange = 1;
 13085  1818  0024               	movlb	4	; select bank4
 13086  1819  1644               	bsf	_ethData^(0+512),4	;volatile
 13087                           
 13088                           ;ENC28J60.c: 214: ethData.up = 0;
 13089  181A  1144               	bcf	_ethData^(0+512),2	;volatile
 13090                           
 13091                           ;ENC28J60.c: 215: if(ETH_CheckLinkUp())
 13092  181B  31AA  2238  3198   	fcall	_ETH_CheckLinkUp
 13093                           
 13094                           ;ENC28J60.c: 217: };ENC28J60.c: 218: if (phstat2_val.DPXSTAT)
 13095                           
 13096                           ;ENC28J60.c: 216: {
 13097  181E  0020               	movlb	0	; select bank0
 13098  181F  1DA4               	btfss	ETH_EventHandler@phstat2_val+1,3
 13099  1820  2830               	goto	l6810
 13100                           
 13101                           ;ENC28J60.c: 219: {;ENC28J60.c: 220: ENC28_Wcr16(J60_MABBIPG, 0x15);
 13102  1821  3015               	movlw	21
 13103  1822  00FA               	movwf	ENC28_Wcr16@v
 13104  1823  3000               	movlw	0
 13105  1824  00FB               	movwf	ENC28_Wcr16@v+1
 13106  1825  3084               	movlw	132
 13107  1826  31AC  2448  3198   	fcall	_ENC28_Wcr16
 13108                           
 13109                           ;ENC28J60.c: 221: ENC28_Bfs(J60_PHSTAT2,0x01);
 13110  1829  01F4               	clrf	ENC28_Bfs@bits
 13111  182A  0AF4               	incf	ENC28_Bfs@bits,f
 13112  182B  3011               	movlw	17
 13113  182C  31AA  226D  3198   	fcall	_ENC28_Bfs
 13114                           
 13115                           ;ENC28J60.c: 222: }
 13116  182F  283E               	goto	l6812
 13117  1830                     l6810:
 13118                           
 13119                           ;ENC28J60.c: 223: else;ENC28J60.c: 224: {;ENC28J60.c: 225: ENC28_Wcr16(J60_MABBIPG, 0x12
      +                          );
 13120  1830  3012               	movlw	18
 13121  1831  00FA               	movwf	ENC28_Wcr16@v
 13122  1832  3000               	movlw	0
 13123  1833  00FB               	movwf	ENC28_Wcr16@v+1
 13124  1834  3084               	movlw	132
 13125  1835  31AC  2448  3198   	fcall	_ENC28_Wcr16
 13126                           
 13127                           ;ENC28J60.c: 226: ENC28_Bfc(J60_PHSTAT2,0x01);
 13128  1838  01F4               	clrf	ENC28_Bfc@bits
 13129  1839  0AF4               	incf	ENC28_Bfc@bits,f
 13130  183A  3011               	movlw	17
 13131  183B  31AA  2280  3198   	fcall	_ENC28_Bfc
 13132  183E                     l6812:
 13133                           
 13134                           ;ENC28J60.c: 227: };ENC28J60.c: 228: };ENC28J60.c: 229: if(eir_val.TXIF)
 13135  183E  0020               	movlb	0	; select bank0
 13136  183F  1DA6               	btfss	ETH_EventHandler@eir_val,3
 13137  1840  284C               	goto	l6818
 13138                           
 13139                           ;ENC28J60.c: 230: {;ENC28J60.c: 231: ethData.bufferBusy = 0;
 13140  1841  0024               	movlb	4	; select bank4
 13141  1842  12C4               	bcf	_ethData^(0+512),5	;volatile
 13142                           
 13143                           ;ENC28J60.c: 232: ENC28_Bfc(J60_EIR,0x08);
 13144  1843  3008               	movlw	8
 13145  1844  0020               	movlb	0	; select bank0
 13146  1845  00A2               	movwf	??_ETH_EventHandler
 13147  1846  0822               	movf	??_ETH_EventHandler,w
 13148  1847  00F4               	movwf	ENC28_Bfc@bits
 13149  1848  30FC               	movlw	252
 13150  1849  31AA  2280  3198   	fcall	_ENC28_Bfc
 13151  184C                     l6818:
 13152                           
 13153                           ;ENC28J60.c: 233: };ENC28J60.c: 234: if (eir_val.PKTIF || ENC28_Rcr8(J60_EPKTCNT))
 13154  184C  0020               	movlb	0	; select bank0
 13155  184D  1B26               	btfsc	ETH_EventHandler@eir_val,6
 13156  184E  2856               	goto	l1071
 13157  184F  3059               	movlw	89
 13158  1850  31AB  2325  3198   	fcall	_ENC28_Rcr8
 13159  1853  3A00               	xorlw	0
 13160  1854  1903               	skipnz
 13161  1855  2858               	goto	l6822
 13162  1856                     l1071:
 13163                           
 13164                           ;ENC28J60.c: 235: {;ENC28J60.c: 236: ethData.pktReady = 1;
 13165  1856  0024               	movlb	4	; select bank4
 13166  1857  14C4               	bsf	_ethData^(0+512),1	;volatile
 13167  1858                     l6822:
 13168                           
 13169                           ;ENC28J60.c: 237: };ENC28J60.c: 238: ENC28_Wcr8(J60_EIR, eir_val.val);
 13170  1858  0020               	movlb	0	; select bank0
 13171  1859  0826               	movf	ETH_EventHandler@eir_val,w
 13172  185A  00A2               	movwf	??_ETH_EventHandler
 13173  185B  0822               	movf	??_ETH_EventHandler,w
 13174  185C  00F4               	movwf	ENC28_Wcr8@v
 13175  185D  30FC               	movlw	252
 13176  185E  3188  2000         	fcall	_ENC28_Wcr8
 13177  1860  0008               	return
 13178  1861                     __end_of_ETH_EventHandler:
 13179                           
 13180                           	psect	text46
 13181  2A38                     __ptext46:	
 13182 ;; *************** function _ETH_CheckLinkUp *****************
 13183 ;; Defined at:
 13184 ;;		line 429 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 13185 ;; Parameters:    Size  Location     Type
 13186 ;;		None
 13187 ;; Auto vars:     Size  Location     Type
 13188 ;;  phstat2         2    0[BANK0 ] unsigned int 
 13189 ;; Return value:  Size  Location     Type
 13190 ;;                  1    wreg      unsigned char 
 13191 ;; Registers used:
 13192 ;;		wreg, status,2, status,0, pclath, cstack
 13193 ;; Tracked objects:
 13194 ;;		On entry : 19/4
 13195 ;;		On exit  : 1B/0
 13196 ;;		Unchanged: 0/0
 13197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13199 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13201 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13202 ;;Total ram usage:        2 bytes
 13203 ;; Hardware stack levels used:    1
 13204 ;; Hardware stack levels required when called:    7
 13205 ;; This function calls:
 13206 ;;		_ENC28_PhyRead
 13207 ;; This function is called by:
 13208 ;;		_Network_WaitForLink
 13209 ;;		_ETH_Init
 13210 ;;		_ETH_EventHandler
 13211 ;; This function uses a non-reentrant model
 13212 ;;
 13213                           
 13214                           
 13215                           ;psect for function _ETH_CheckLinkUp
 13216  2A38                     _ETH_CheckLinkUp:
 13217                           
 13218                           ;ENC28J60.c: 431: uint16_t phstat2;;ENC28J60.c: 433: phstat2 = ENC28_PhyRead(J60_PHSTAT2
      +                          );
 13219                           
 13220                           ;incstack = 0
 13221                           ; Regs used in _ETH_CheckLinkUp: [wreg+status,2+status,0+pclath+cstack]
 13222  2A38  3011               	movlw	17
 13223  2A39  31AC  2424  31AA   	fcall	_ENC28_PhyRead
 13224  2A3C  087B               	movf	?_ENC28_PhyRead+1,w
 13225  2A3D  0020               	movlb	0	; select bank0
 13226  2A3E  00A1               	movwf	ETH_CheckLinkUp@phstat2+1
 13227  2A3F  087A               	movf	?_ENC28_PhyRead,w
 13228  2A40  00A0               	movwf	ETH_CheckLinkUp@phstat2
 13229                           
 13230                           ;ENC28J60.c: 435: if(phstat2 & 0x0400)
 13231  2A41  1D21               	btfss	ETH_CheckLinkUp@phstat2+1,2
 13232  2A42  2A47               	goto	l6070
 13233                           
 13234                           ;ENC28J60.c: 436: {;ENC28J60.c: 437: ethData.up = 1;
 13235  2A43  0024               	movlb	4	; select bank4
 13236  2A44  1544               	bsf	_ethData^(0+512),2	;volatile
 13237                           
 13238                           ;ENC28J60.c: 438: return 1;
 13239  2A45  3001               	movlw	1
 13240  2A46  0008               	return
 13241  2A47                     l6070:
 13242                           
 13243                           ;ENC28J60.c: 440: else;ENC28J60.c: 441: return 0;
 13244  2A47  3000               	movlw	0
 13245  2A48  0008               	return
 13246  2A49                     __end_of_ETH_CheckLinkUp:
 13247                           
 13248                           	psect	text47
 13249  2C24                     __ptext47:	
 13250 ;; *************** function _ENC28_PhyRead *****************
 13251 ;; Defined at:
 13252 ;;		line 405 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 13253 ;; Parameters:    Size  Location     Type
 13254 ;;  a               1    wreg     enum E6745
 13255 ;; Auto vars:     Size  Location     Type
 13256 ;;  a               1   13[COMMON] enum E6745
 13257 ;; Return value:  Size  Location     Type
 13258 ;;                  2   10[COMMON] unsigned int 
 13259 ;; Registers used:
 13260 ;;		wreg, status,2, status,0, pclath, cstack
 13261 ;; Tracked objects:
 13262 ;;		On entry : 19/4
 13263 ;;		On exit  : 1F/2
 13264 ;;		Unchanged: 0/0
 13265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13266 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13268 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13269 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13270 ;;Total ram usage:        4 bytes
 13271 ;; Hardware stack levels used:    1
 13272 ;; Hardware stack levels required when called:    6
 13273 ;; This function calls:
 13274 ;;		_ENC28_Bfc
 13275 ;;		_ENC28_Bfs
 13276 ;;		_ENC28_Rcr16
 13277 ;;		_ENC28_Rcr8
 13278 ;;		_ENC28_Wcr8
 13279 ;; This function is called by:
 13280 ;;		_ETH_CheckLinkUp
 13281 ;; This function uses a non-reentrant model
 13282 ;;
 13283                           
 13284                           
 13285                           ;psect for function _ENC28_PhyRead
 13286  2C24                     _ENC28_PhyRead:
 13287                           
 13288                           ;incstack = 0
 13289                           ; Regs used in _ENC28_PhyRead: [wreg+status,2+status,0+pclath+cstack]
 13290                           ;ENC28_PhyRead@a stored from wreg
 13291  2C24  00FD               	movwf	ENC28_PhyRead@a
 13292                           
 13293                           ;ENC28J60.c: 407: ENC28_Wcr8(J60_MIREGADR, a);
 13294  2C25  087D               	movf	ENC28_PhyRead@a,w
 13295  2C26  00FC               	movwf	??_ENC28_PhyRead
 13296  2C27  087C               	movf	??_ENC28_PhyRead,w
 13297  2C28  00F4               	movwf	ENC28_Wcr8@v
 13298  2C29  3094               	movlw	148
 13299  2C2A  3188  2000  31AC   	fcall	_ENC28_Wcr8
 13300                           
 13301                           ;ENC28J60.c: 408: ENC28_Bfs(J60_MICMD, 0x01);
 13302  2C2D  01F4               	clrf	ENC28_Bfs@bits
 13303  2C2E  0AF4               	incf	ENC28_Bfs@bits,f
 13304  2C2F  3092               	movlw	146
 13305  2C30  31AA  226D  31AC   	fcall	_ENC28_Bfs
 13306  2C33                     l5886:	
 13307                           ;ENC28J60.c: 409: while (ENC28_Rcr8(J60_MISTAT) & 0x01);
 13308                           
 13309  2C33  30CA               	movlw	202
 13310  2C34  31AB  2325  31AC   	fcall	_ENC28_Rcr8
 13311  2C37  3901               	andlw	1
 13312  2C38  1D03               	btfss	3,2
 13313  2C39  2C33               	goto	l5886
 13314                           
 13315                           ;ENC28J60.c: 410: ENC28_Bfc(J60_MICMD, 0x01);
 13316  2C3A  01F4               	clrf	ENC28_Bfc@bits
 13317  2C3B  0AF4               	incf	ENC28_Bfc@bits,f
 13318  2C3C  3092               	movlw	146
 13319  2C3D  31AA  2280  31AC   	fcall	_ENC28_Bfc
 13320                           
 13321                           ;ENC28J60.c: 412: return ENC28_Rcr16(J60_MIRDL);
 13322  2C40  3098               	movlw	152
 13323  2C41  31AD  2562         	fcall	_ENC28_Rcr16
 13324  2C43  0875               	movf	?_ENC28_Rcr16+1,w
 13325  2C44  00FB               	movwf	?_ENC28_PhyRead+1
 13326  2C45  0874               	movf	?_ENC28_Rcr16,w
 13327  2C46  00FA               	movwf	?_ENC28_PhyRead
 13328  2C47  0008               	return
 13329  2C48                     __end_of_ENC28_PhyRead:
 13330                           
 13331                           	psect	text48
 13332  0800                     __ptext48:	
 13333 ;; *************** function _ENC28_Wcr8 *****************
 13334 ;; Defined at:
 13335 ;;		line 325 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 13336 ;; Parameters:    Size  Location     Type
 13337 ;;  a               1    wreg     enum E6630
 13338 ;;  v               1    4[COMMON] unsigned char 
 13339 ;; Auto vars:     Size  Location     Type
 13340 ;;  a               1    5[COMMON] enum E6630
 13341 ;; Return value:  Size  Location     Type
 13342 ;;                  1    wreg      void 
 13343 ;; Registers used:
 13344 ;;		wreg, status,2, status,0, pclath, cstack
 13345 ;; Tracked objects:
 13346 ;;		On entry : 19/0
 13347 ;;		On exit  : 1F/2
 13348 ;;		Unchanged: 0/0
 13349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13350 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13351 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
